// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 8.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 30.42 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 11.65 sec and exited with 0
// ***** Done, took 00:00:51 (51.97 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMs.TestGetAll: DefaultJob
//   BenchmarkMs.TestGetByName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  38: 256 op, 964453000.00 ns, 3.7674 ms/op
WorkloadActual  39: 256 op, 1016132700.00 ns, 3.9693 ms/op
WorkloadActual  40: 256 op, 996187300.00 ns, 3.8914 ms/op
WorkloadActual  41: 256 op, 668065800.00 ns, 2.6096 ms/op
WorkloadActual  42: 256 op, 913655600.00 ns, 3.5690 ms/op
WorkloadActual  43: 256 op, 673613800.00 ns, 2.6313 ms/op
WorkloadActual  44: 256 op, 762671800.00 ns, 2.9792 ms/op
WorkloadActual  45: 256 op, 702436500.00 ns, 2.7439 ms/op
WorkloadActual  46: 256 op, 652016600.00 ns, 2.5469 ms/op
WorkloadActual  47: 256 op, 657724300.00 ns, 2.5692 ms/op
WorkloadActual  48: 256 op, 701374200.00 ns, 2.7397 ms/op
WorkloadActual  49: 256 op, 817844700.00 ns, 3.1947 ms/op
WorkloadActual  50: 256 op, 652441600.00 ns, 2.5486 ms/op
WorkloadActual  51: 256 op, 908378800.00 ns, 3.5484 ms/op
WorkloadActual  52: 256 op, 726700100.00 ns, 2.8387 ms/op
WorkloadActual  53: 256 op, 742414600.00 ns, 2.9001 ms/op
WorkloadActual  54: 256 op, 698243200.00 ns, 2.7275 ms/op
WorkloadActual  55: 256 op, 856135300.00 ns, 3.3443 ms/op
WorkloadActual  56: 256 op, 710690200.00 ns, 2.7761 ms/op
WorkloadActual  57: 256 op, 748250100.00 ns, 2.9229 ms/op
WorkloadActual  58: 256 op, 649133900.00 ns, 2.5357 ms/op
WorkloadActual  59: 256 op, 670519300.00 ns, 2.6192 ms/op
WorkloadActual  60: 256 op, 652726600.00 ns, 2.5497 ms/op
WorkloadActual  61: 256 op, 683800300.00 ns, 2.6711 ms/op
WorkloadActual  62: 256 op, 868226600.00 ns, 3.3915 ms/op
WorkloadActual  63: 256 op, 657586400.00 ns, 2.5687 ms/op
WorkloadActual  64: 256 op, 755923000.00 ns, 2.9528 ms/op
WorkloadActual  65: 256 op, 677313200.00 ns, 2.6458 ms/op
WorkloadActual  66: 256 op, 668237900.00 ns, 2.6103 ms/op
WorkloadActual  67: 256 op, 674569100.00 ns, 2.6350 ms/op
WorkloadActual  68: 256 op, 736157700.00 ns, 2.8756 ms/op
WorkloadActual  69: 256 op, 800390400.00 ns, 3.1265 ms/op
WorkloadActual  70: 256 op, 666524400.00 ns, 2.6036 ms/op
WorkloadActual  71: 256 op, 784410400.00 ns, 3.0641 ms/op
WorkloadActual  72: 256 op, 652700700.00 ns, 2.5496 ms/op
WorkloadActual  73: 256 op, 646849500.00 ns, 2.5268 ms/op
WorkloadActual  74: 256 op, 683743000.00 ns, 2.6709 ms/op
WorkloadActual  75: 256 op, 828933400.00 ns, 3.2380 ms/op
WorkloadActual  76: 256 op, 881741900.00 ns, 3.4443 ms/op
WorkloadActual  77: 256 op, 777092800.00 ns, 3.0355 ms/op
WorkloadActual  78: 256 op, 655967900.00 ns, 2.5624 ms/op
WorkloadActual  79: 256 op, 693411300.00 ns, 2.7086 ms/op
WorkloadActual  80: 256 op, 668438400.00 ns, 2.6111 ms/op
WorkloadActual  81: 256 op, 649201700.00 ns, 2.5359 ms/op
WorkloadActual  82: 256 op, 833003600.00 ns, 3.2539 ms/op
WorkloadActual  83: 256 op, 640736900.00 ns, 2.5029 ms/op
WorkloadActual  84: 256 op, 808561600.00 ns, 3.1584 ms/op
WorkloadActual  85: 256 op, 670131800.00 ns, 2.6177 ms/op
WorkloadActual  86: 256 op, 682389200.00 ns, 2.6656 ms/op
WorkloadActual  87: 256 op, 673177100.00 ns, 2.6296 ms/op
WorkloadActual  88: 256 op, 692598300.00 ns, 2.7055 ms/op
WorkloadActual  89: 256 op, 810200800.00 ns, 3.1648 ms/op
WorkloadActual  90: 256 op, 706647400.00 ns, 2.7603 ms/op
WorkloadActual  91: 256 op, 735129300.00 ns, 2.8716 ms/op
WorkloadActual  92: 256 op, 662044100.00 ns, 2.5861 ms/op
WorkloadActual  93: 256 op, 659841200.00 ns, 2.5775 ms/op
WorkloadActual  94: 256 op, 706878800.00 ns, 2.7612 ms/op
WorkloadActual  95: 256 op, 671318700.00 ns, 2.6223 ms/op
WorkloadActual  96: 256 op, 779367000.00 ns, 3.0444 ms/op
WorkloadActual  97: 256 op, 722383900.00 ns, 2.8218 ms/op
WorkloadActual  98: 256 op, 703791400.00 ns, 2.7492 ms/op
WorkloadActual  99: 256 op, 663176500.00 ns, 2.5905 ms/op
WorkloadActual  100: 256 op, 666108700.00 ns, 2.6020 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 696089500.00 ns, 2.7191 ms/op
WorkloadResult   2: 256 op, 674076600.00 ns, 2.6331 ms/op
WorkloadResult   3: 256 op, 680675700.00 ns, 2.6589 ms/op
WorkloadResult   4: 256 op, 870465700.00 ns, 3.4003 ms/op
WorkloadResult   5: 256 op, 774144600.00 ns, 3.0240 ms/op
WorkloadResult   6: 256 op, 804786600.00 ns, 3.1437 ms/op
WorkloadResult   7: 256 op, 859033800.00 ns, 3.3556 ms/op
WorkloadResult   8: 256 op, 709834400.00 ns, 2.7728 ms/op
WorkloadResult   9: 256 op, 863964500.00 ns, 3.3749 ms/op
WorkloadResult  10: 256 op, 725548600.00 ns, 2.8342 ms/op
WorkloadResult  11: 256 op, 746989800.00 ns, 2.9179 ms/op
WorkloadResult  12: 256 op, 709329100.00 ns, 2.7708 ms/op
WorkloadResult  13: 256 op, 741426900.00 ns, 2.8962 ms/op
WorkloadResult  14: 256 op, 771433700.00 ns, 3.0134 ms/op
WorkloadResult  15: 256 op, 1024033400.00 ns, 4.0001 ms/op
WorkloadResult  16: 256 op, 813921400.00 ns, 3.1794 ms/op
WorkloadResult  17: 256 op, 860903500.00 ns, 3.3629 ms/op
WorkloadResult  18: 256 op, 793827900.00 ns, 3.1009 ms/op
WorkloadResult  19: 256 op, 852924500.00 ns, 3.3317 ms/op
WorkloadResult  20: 256 op, 866061300.00 ns, 3.3831 ms/op
WorkloadResult  21: 256 op, 976281800.00 ns, 3.8136 ms/op
WorkloadResult  22: 256 op, 786691800.00 ns, 3.0730 ms/op
WorkloadResult  23: 256 op, 824351600.00 ns, 3.2201 ms/op
WorkloadResult  24: 256 op, 675450700.00 ns, 2.6385 ms/op
WorkloadResult  25: 256 op, 686148600.00 ns, 2.6803 ms/op
WorkloadResult  26: 256 op, 699879100.00 ns, 2.7339 ms/op
WorkloadResult  27: 256 op, 780108800.00 ns, 3.0473 ms/op
WorkloadResult  28: 256 op, 695921900.00 ns, 2.7184 ms/op
WorkloadResult  29: 256 op, 860037800.00 ns, 3.3595 ms/op
WorkloadResult  30: 256 op, 759721600.00 ns, 2.9677 ms/op
WorkloadResult  31: 256 op, 704827700.00 ns, 2.7532 ms/op
WorkloadResult  32: 256 op, 705531600.00 ns, 2.7560 ms/op
WorkloadResult  33: 256 op, 723042200.00 ns, 2.8244 ms/op
WorkloadResult  34: 256 op, 964447200.00 ns, 3.7674 ms/op
WorkloadResult  35: 256 op, 1016126900.00 ns, 3.9692 ms/op
WorkloadResult  36: 256 op, 996181500.00 ns, 3.8913 ms/op
WorkloadResult  37: 256 op, 668060000.00 ns, 2.6096 ms/op
WorkloadResult  38: 256 op, 913649800.00 ns, 3.5689 ms/op
WorkloadResult  39: 256 op, 673608000.00 ns, 2.6313 ms/op
WorkloadResult  40: 256 op, 762666000.00 ns, 2.9792 ms/op
WorkloadResult  41: 256 op, 702430700.00 ns, 2.7439 ms/op
WorkloadResult  42: 256 op, 652010800.00 ns, 2.5469 ms/op
WorkloadResult  43: 256 op, 657718500.00 ns, 2.5692 ms/op
WorkloadResult  44: 256 op, 701368400.00 ns, 2.7397 ms/op
WorkloadResult  45: 256 op, 817838900.00 ns, 3.1947 ms/op
WorkloadResult  46: 256 op, 652435800.00 ns, 2.5486 ms/op
WorkloadResult  47: 256 op, 908373000.00 ns, 3.5483 ms/op
WorkloadResult  48: 256 op, 726694300.00 ns, 2.8386 ms/op
WorkloadResult  49: 256 op, 742408800.00 ns, 2.9000 ms/op
WorkloadResult  50: 256 op, 698237400.00 ns, 2.7275 ms/op
WorkloadResult  51: 256 op, 856129500.00 ns, 3.3443 ms/op
WorkloadResult  52: 256 op, 710684400.00 ns, 2.7761 ms/op
WorkloadResult  53: 256 op, 748244300.00 ns, 2.9228 ms/op
WorkloadResult  54: 256 op, 649128100.00 ns, 2.5357 ms/op
WorkloadResult  55: 256 op, 670513500.00 ns, 2.6192 ms/op
WorkloadResult  56: 256 op, 652720800.00 ns, 2.5497 ms/op
WorkloadResult  57: 256 op, 683794500.00 ns, 2.6711 ms/op
WorkloadResult  58: 256 op, 868220800.00 ns, 3.3915 ms/op
WorkloadResult  59: 256 op, 657580600.00 ns, 2.5687 ms/op
WorkloadResult  60: 256 op, 755917200.00 ns, 2.9528 ms/op
WorkloadResult  61: 256 op, 677307400.00 ns, 2.6457 ms/op
WorkloadResult  62: 256 op, 668232100.00 ns, 2.6103 ms/op
WorkloadResult  63: 256 op, 674563300.00 ns, 2.6350 ms/op
WorkloadResult  64: 256 op, 736151900.00 ns, 2.8756 ms/op
WorkloadResult  65: 256 op, 800384600.00 ns, 3.1265 ms/op
WorkloadResult  66: 256 op, 666518600.00 ns, 2.6036 ms/op
WorkloadResult  67: 256 op, 784404600.00 ns, 3.0641 ms/op
WorkloadResult  68: 256 op, 652694900.00 ns, 2.5496 ms/op
WorkloadResult  69: 256 op, 646843700.00 ns, 2.5267 ms/op
WorkloadResult  70: 256 op, 683737200.00 ns, 2.6708 ms/op
WorkloadResult  71: 256 op, 828927600.00 ns, 3.2380 ms/op
WorkloadResult  72: 256 op, 881736100.00 ns, 3.4443 ms/op
WorkloadResult  73: 256 op, 777087000.00 ns, 3.0355 ms/op
WorkloadResult  74: 256 op, 655962100.00 ns, 2.5624 ms/op
WorkloadResult  75: 256 op, 693405500.00 ns, 2.7086 ms/op
WorkloadResult  76: 256 op, 668432600.00 ns, 2.6111 ms/op
WorkloadResult  77: 256 op, 649195900.00 ns, 2.5359 ms/op
WorkloadResult  78: 256 op, 832997800.00 ns, 3.2539 ms/op
WorkloadResult  79: 256 op, 640731100.00 ns, 2.5029 ms/op
WorkloadResult  80: 256 op, 808555800.00 ns, 3.1584 ms/op
WorkloadResult  81: 256 op, 670126000.00 ns, 2.6177 ms/op
WorkloadResult  82: 256 op, 682383400.00 ns, 2.6656 ms/op
WorkloadResult  83: 256 op, 673171300.00 ns, 2.6296 ms/op
WorkloadResult  84: 256 op, 692592500.00 ns, 2.7054 ms/op
WorkloadResult  85: 256 op, 810195000.00 ns, 3.1648 ms/op
WorkloadResult  86: 256 op, 706641600.00 ns, 2.7603 ms/op
WorkloadResult  87: 256 op, 735123500.00 ns, 2.8716 ms/op
WorkloadResult  88: 256 op, 662038300.00 ns, 2.5861 ms/op
WorkloadResult  89: 256 op, 659835400.00 ns, 2.5775 ms/op
WorkloadResult  90: 256 op, 706873000.00 ns, 2.7612 ms/op
WorkloadResult  91: 256 op, 671312900.00 ns, 2.6223 ms/op
WorkloadResult  92: 256 op, 779361200.00 ns, 3.0444 ms/op
WorkloadResult  93: 256 op, 722378100.00 ns, 2.8218 ms/op
WorkloadResult  94: 256 op, 703785600.00 ns, 2.7492 ms/op
WorkloadResult  95: 256 op, 663170700.00 ns, 2.5905 ms/op
WorkloadResult  96: 256 op, 666102900.00 ns, 2.6020 ms/op
// GC:  0 0 0 2412032 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 12452 has exited with code 0.

Mean = 2.924 ms, StdErr = 0.037 ms (1.26%), N = 96, StdDev = 0.361 ms
Min = 2.503 ms, Q1 = 2.633 ms, Median = 2.774 ms, Q3 = 3.147 ms, Max = 4.000 ms
IQR = 0.515 ms, LowerFence = 1.861 ms, UpperFence = 3.919 ms
ConfidenceInterval = [2.799 ms; 3.049 ms] (CI 99.9%), Margin = 0.125 ms (4.29% of Mean)
Skewness = 1.09, Kurtosis = 3.52, MValue = 2.86

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-01-18 20:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report.csv
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report-github.md
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report.html
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
BenchmarkMs.TestGetAll: DefaultJob
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 6.624 ms, StdErr = 0.067 ms (1.01%), N = 90, StdDev = 0.638 ms
Min = 5.932 ms, Q1 = 6.179 ms, Median = 6.404 ms, Q3 = 6.810 ms, Max = 8.347 ms
IQR = 0.631 ms, LowerFence = 5.232 ms, UpperFence = 7.757 ms
ConfidenceInterval = [6.396 ms; 6.853 ms] (CI 99.9%), Margin = 0.229 ms (3.45% of Mean)
Skewness = 1.41, Kurtosis = 4.15, MValue = 2
-------------------- Histogram --------------------
[5.745 ms ; 6.034 ms) | @@@@@@@@@
[6.034 ms ; 6.408 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.408 ms ; 6.822 ms) | @@@@@@@@@@@@@@@@@@@@@@
[6.822 ms ; 7.184 ms) | @@@@@@@@@@
[7.184 ms ; 7.405 ms) | @
[7.405 ms ; 7.779 ms) | @@@
[7.779 ms ; 8.026 ms) | 
[8.026 ms ; 8.399 ms) | @@@@@@@@
---------------------------------------------------

BenchmarkMs.TestGetByName: DefaultJob
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 2.924 ms, StdErr = 0.037 ms (1.26%), N = 96, StdDev = 0.361 ms
Min = 2.503 ms, Q1 = 2.633 ms, Median = 2.774 ms, Q3 = 3.147 ms, Max = 4.000 ms
IQR = 0.515 ms, LowerFence = 1.861 ms, UpperFence = 3.919 ms
ConfidenceInterval = [2.799 ms; 3.049 ms] (CI 99.9%), Margin = 0.125 ms (4.29% of Mean)
Skewness = 1.09, Kurtosis = 3.52, MValue = 2.86
-------------------- Histogram --------------------
[2.399 ms ; 2.567 ms) | @@@@@@@@@
[2.567 ms ; 2.774 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.774 ms ; 2.869 ms) | @@@@@
[2.869 ms ; 3.076 ms) | @@@@@@@@@@@@@@@@
[3.076 ms ; 3.194 ms) | @@@@@@
[3.194 ms ; 3.401 ms) | @@@@@@@@@@@@@
[3.401 ms ; 3.610 ms) | @@@
[3.610 ms ; 3.803 ms) | @
[3.803 ms ; 4.010 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.3930/22H2/2022Update)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.302
  [Host]     : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2


| Method        | Mean     | Error     | StdDev    | Median   | Min      | Max      | Allocated |
|-------------- |---------:|----------:|----------:|---------:|---------:|---------:|----------:|
| TestGetAll    | 6.624 ms | 0.2288 ms | 0.6378 ms | 6.404 ms | 5.932 ms | 8.347 ms |  194.6 KB |
| TestGetByName | 2.924 ms | 0.1253 ms | 0.3615 ms | 2.774 ms | 2.503 ms | 4.000 ms |    9.2 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  BenchmarkMs.TestGetByName: Default -> It seems that the distribution can have several modes (mValue = 2.86)

// * Hints *
Outliers
  BenchmarkMs.TestGetAll: Default    -> 10 outliers were removed (8.41 ms..9.82 ms)
  BenchmarkMs.TestGetByName: Default -> 4 outliers were removed (4.08 ms..5.63 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Min       : Minimum
  Max       : Maximum
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:25 (145.72 sec), executed benchmarks: 2

Global total time: 00:03:47 (227.2 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
