// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\193f23a7-25de-4e10-ab1e-9cc6385fbee1
// command took 6.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\193f23a7-25de-4e10-ab1e-9cc6385fbee1
// command took 12.95 sec and exited with 0
// ***** Done, took 00:00:21 (21.45 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMs.TestGetAll: DefaultJob
//   BenchmarkMs.TestGetByName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  59: 256 op, 727044900.00 ns, 2.8400 ms/op
WorkloadActual  60: 256 op, 672390300.00 ns, 2.6265 ms/op
WorkloadActual  61: 256 op, 639022700.00 ns, 2.4962 ms/op
WorkloadActual  62: 256 op, 648817300.00 ns, 2.5344 ms/op
WorkloadActual  63: 256 op, 663113500.00 ns, 2.5903 ms/op
WorkloadActual  64: 256 op, 680936800.00 ns, 2.6599 ms/op
WorkloadActual  65: 256 op, 748435600.00 ns, 2.9236 ms/op
WorkloadActual  66: 256 op, 707952600.00 ns, 2.7654 ms/op
WorkloadActual  67: 256 op, 723187600.00 ns, 2.8250 ms/op
WorkloadActual  68: 256 op, 636782400.00 ns, 2.4874 ms/op
WorkloadActual  69: 256 op, 668835600.00 ns, 2.6126 ms/op
WorkloadActual  70: 256 op, 658499600.00 ns, 2.5723 ms/op
WorkloadActual  71: 256 op, 651595300.00 ns, 2.5453 ms/op
WorkloadActual  72: 256 op, 805502700.00 ns, 3.1465 ms/op
WorkloadActual  73: 256 op, 655688300.00 ns, 2.5613 ms/op
WorkloadActual  74: 256 op, 724600200.00 ns, 2.8305 ms/op
WorkloadActual  75: 256 op, 857611100.00 ns, 3.3500 ms/op
WorkloadActual  76: 256 op, 652735300.00 ns, 2.5497 ms/op
WorkloadActual  77: 256 op, 658380100.00 ns, 2.5718 ms/op
WorkloadActual  78: 256 op, 712415300.00 ns, 2.7829 ms/op
WorkloadActual  79: 256 op, 807694800.00 ns, 3.1551 ms/op
WorkloadActual  80: 256 op, 711172800.00 ns, 2.7780 ms/op
WorkloadActual  81: 256 op, 757072900.00 ns, 2.9573 ms/op
WorkloadActual  82: 256 op, 714485500.00 ns, 2.7910 ms/op
WorkloadActual  83: 256 op, 864402000.00 ns, 3.3766 ms/op
WorkloadActual  84: 256 op, 799032100.00 ns, 3.1212 ms/op
WorkloadActual  85: 256 op, 640589900.00 ns, 2.5023 ms/op
WorkloadActual  86: 256 op, 778690200.00 ns, 3.0418 ms/op
WorkloadActual  87: 256 op, 644720600.00 ns, 2.5184 ms/op
WorkloadActual  88: 256 op, 657611700.00 ns, 2.5688 ms/op
WorkloadActual  89: 256 op, 662899200.00 ns, 2.5894 ms/op
WorkloadActual  90: 256 op, 645589300.00 ns, 2.5218 ms/op
WorkloadActual  91: 256 op, 800039700.00 ns, 3.1252 ms/op
WorkloadActual  92: 256 op, 664427500.00 ns, 2.5954 ms/op
WorkloadActual  93: 256 op, 738493200.00 ns, 2.8847 ms/op
WorkloadActual  94: 256 op, 648438600.00 ns, 2.5330 ms/op
WorkloadActual  95: 256 op, 675950900.00 ns, 2.6404 ms/op
WorkloadActual  96: 256 op, 642773800.00 ns, 2.5108 ms/op
WorkloadActual  97: 256 op, 650073900.00 ns, 2.5394 ms/op
WorkloadActual  98: 256 op, 802162500.00 ns, 3.1334 ms/op
WorkloadActual  99: 256 op, 676642700.00 ns, 2.6431 ms/op
WorkloadActual  100: 256 op, 721704600.00 ns, 2.8192 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 664906700.00 ns, 2.5973 ms/op
WorkloadResult   2: 256 op, 665095300.00 ns, 2.5980 ms/op
WorkloadResult   3: 256 op, 643942800.00 ns, 2.5154 ms/op
WorkloadResult   4: 256 op, 797420800.00 ns, 3.1149 ms/op
WorkloadResult   5: 256 op, 671824700.00 ns, 2.6243 ms/op
WorkloadResult   6: 256 op, 732253300.00 ns, 2.8604 ms/op
WorkloadResult   7: 256 op, 718698100.00 ns, 2.8074 ms/op
WorkloadResult   8: 256 op, 784529500.00 ns, 3.0646 ms/op
WorkloadResult   9: 256 op, 726659800.00 ns, 2.8385 ms/op
WorkloadResult  10: 256 op, 755464400.00 ns, 2.9510 ms/op
WorkloadResult  11: 256 op, 662741400.00 ns, 2.5888 ms/op
WorkloadResult  12: 256 op, 655721800.00 ns, 2.5614 ms/op
WorkloadResult  13: 256 op, 672163600.00 ns, 2.6256 ms/op
WorkloadResult  14: 256 op, 782963800.00 ns, 3.0585 ms/op
WorkloadResult  15: 256 op, 638975100.00 ns, 2.4960 ms/op
WorkloadResult  16: 256 op, 773317200.00 ns, 3.0208 ms/op
WorkloadResult  17: 256 op, 644529200.00 ns, 2.5177 ms/op
WorkloadResult  18: 256 op, 667945600.00 ns, 2.6092 ms/op
WorkloadResult  19: 256 op, 681192900.00 ns, 2.6609 ms/op
WorkloadResult  20: 256 op, 669558800.00 ns, 2.6155 ms/op
WorkloadResult  21: 256 op, 760363600.00 ns, 2.9702 ms/op
WorkloadResult  22: 256 op, 750555200.00 ns, 2.9319 ms/op
WorkloadResult  23: 256 op, 720969600.00 ns, 2.8163 ms/op
WorkloadResult  24: 256 op, 694820200.00 ns, 2.7141 ms/op
WorkloadResult  25: 256 op, 657827300.00 ns, 2.5696 ms/op
WorkloadResult  26: 256 op, 684713400.00 ns, 2.6747 ms/op
WorkloadResult  27: 256 op, 798042900.00 ns, 3.1174 ms/op
WorkloadResult  28: 256 op, 674183800.00 ns, 2.6335 ms/op
WorkloadResult  29: 256 op, 763522300.00 ns, 2.9825 ms/op
WorkloadResult  30: 256 op, 669333700.00 ns, 2.6146 ms/op
WorkloadResult  31: 256 op, 673220700.00 ns, 2.6298 ms/op
WorkloadResult  32: 256 op, 649918400.00 ns, 2.5387 ms/op
WorkloadResult  33: 256 op, 663742500.00 ns, 2.5927 ms/op
WorkloadResult  34: 256 op, 771139400.00 ns, 3.0123 ms/op
WorkloadResult  35: 256 op, 648635700.00 ns, 2.5337 ms/op
WorkloadResult  36: 256 op, 762528800.00 ns, 2.9786 ms/op
WorkloadResult  37: 256 op, 699153000.00 ns, 2.7311 ms/op
WorkloadResult  38: 256 op, 630671400.00 ns, 2.4636 ms/op
WorkloadResult  39: 256 op, 650464600.00 ns, 2.5409 ms/op
WorkloadResult  40: 256 op, 673452300.00 ns, 2.6307 ms/op
WorkloadResult  41: 256 op, 754549100.00 ns, 2.9475 ms/op
WorkloadResult  42: 256 op, 651885500.00 ns, 2.5464 ms/op
WorkloadResult  43: 256 op, 739519800.00 ns, 2.8887 ms/op
WorkloadResult  44: 256 op, 635432800.00 ns, 2.4822 ms/op
WorkloadResult  45: 256 op, 747054800.00 ns, 2.9182 ms/op
WorkloadResult  46: 256 op, 778335800.00 ns, 3.0404 ms/op
WorkloadResult  47: 256 op, 680219900.00 ns, 2.6571 ms/op
WorkloadResult  48: 256 op, 772105700.00 ns, 3.0160 ms/op
WorkloadResult  49: 256 op, 648283100.00 ns, 2.5324 ms/op
WorkloadResult  50: 256 op, 747768200.00 ns, 2.9210 ms/op
WorkloadResult  51: 256 op, 651889400.00 ns, 2.5464 ms/op
WorkloadResult  52: 256 op, 648823800.00 ns, 2.5345 ms/op
WorkloadResult  53: 256 op, 647525100.00 ns, 2.5294 ms/op
WorkloadResult  54: 256 op, 646383800.00 ns, 2.5249 ms/op
WorkloadResult  55: 256 op, 795834400.00 ns, 3.1087 ms/op
WorkloadResult  56: 256 op, 656510900.00 ns, 2.5645 ms/op
WorkloadResult  57: 256 op, 727041200.00 ns, 2.8400 ms/op
WorkloadResult  58: 256 op, 672386600.00 ns, 2.6265 ms/op
WorkloadResult  59: 256 op, 639019000.00 ns, 2.4962 ms/op
WorkloadResult  60: 256 op, 648813600.00 ns, 2.5344 ms/op
WorkloadResult  61: 256 op, 663109800.00 ns, 2.5903 ms/op
WorkloadResult  62: 256 op, 680933100.00 ns, 2.6599 ms/op
WorkloadResult  63: 256 op, 748431900.00 ns, 2.9236 ms/op
WorkloadResult  64: 256 op, 707948900.00 ns, 2.7654 ms/op
WorkloadResult  65: 256 op, 723183900.00 ns, 2.8249 ms/op
WorkloadResult  66: 256 op, 636778700.00 ns, 2.4874 ms/op
WorkloadResult  67: 256 op, 668831900.00 ns, 2.6126 ms/op
WorkloadResult  68: 256 op, 658495900.00 ns, 2.5722 ms/op
WorkloadResult  69: 256 op, 651591600.00 ns, 2.5453 ms/op
WorkloadResult  70: 256 op, 805499000.00 ns, 3.1465 ms/op
WorkloadResult  71: 256 op, 655684600.00 ns, 2.5613 ms/op
WorkloadResult  72: 256 op, 724596500.00 ns, 2.8305 ms/op
WorkloadResult  73: 256 op, 857607400.00 ns, 3.3500 ms/op
WorkloadResult  74: 256 op, 652731600.00 ns, 2.5497 ms/op
WorkloadResult  75: 256 op, 658376400.00 ns, 2.5718 ms/op
WorkloadResult  76: 256 op, 712411600.00 ns, 2.7829 ms/op
WorkloadResult  77: 256 op, 807691100.00 ns, 3.1550 ms/op
WorkloadResult  78: 256 op, 711169100.00 ns, 2.7780 ms/op
WorkloadResult  79: 256 op, 757069200.00 ns, 2.9573 ms/op
WorkloadResult  80: 256 op, 714481800.00 ns, 2.7909 ms/op
WorkloadResult  81: 256 op, 864398300.00 ns, 3.3766 ms/op
WorkloadResult  82: 256 op, 799028400.00 ns, 3.1212 ms/op
WorkloadResult  83: 256 op, 640586200.00 ns, 2.5023 ms/op
WorkloadResult  84: 256 op, 778686500.00 ns, 3.0417 ms/op
WorkloadResult  85: 256 op, 644716900.00 ns, 2.5184 ms/op
WorkloadResult  86: 256 op, 657608000.00 ns, 2.5688 ms/op
WorkloadResult  87: 256 op, 662895500.00 ns, 2.5894 ms/op
WorkloadResult  88: 256 op, 645585600.00 ns, 2.5218 ms/op
WorkloadResult  89: 256 op, 800036000.00 ns, 3.1251 ms/op
WorkloadResult  90: 256 op, 664423800.00 ns, 2.5954 ms/op
WorkloadResult  91: 256 op, 738489500.00 ns, 2.8847 ms/op
WorkloadResult  92: 256 op, 648434900.00 ns, 2.5329 ms/op
WorkloadResult  93: 256 op, 675947200.00 ns, 2.6404 ms/op
WorkloadResult  94: 256 op, 642770100.00 ns, 2.5108 ms/op
WorkloadResult  95: 256 op, 650070200.00 ns, 2.5393 ms/op
WorkloadResult  96: 256 op, 802158800.00 ns, 3.1334 ms/op
WorkloadResult  97: 256 op, 676639000.00 ns, 2.6431 ms/op
WorkloadResult  98: 256 op, 721700900.00 ns, 2.8191 ms/op
// GC:  0 0 0 2412032 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 8428 has exited with code 0.

Mean = 2.743 ms, StdErr = 0.023 ms (0.83%), N = 98, StdDev = 0.225 ms
Min = 2.464 ms, Q1 = 2.553 ms, Median = 2.637 ms, Q3 = 2.923 ms, Max = 3.377 ms
IQR = 0.370 ms, LowerFence = 1.997 ms, UpperFence = 3.478 ms
ConfidenceInterval = [2.666 ms; 2.820 ms] (CI 99.9%), Margin = 0.077 ms (2.81% of Mean)
Skewness = 0.77, Kurtosis = 2.5, MValue = 2.5

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-01-18 19:41 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report.csv
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report-github.md
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report.html
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
BenchmarkMs.TestGetAll: DefaultJob
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 6.406 ms, StdErr = 0.072 ms (1.12%), N = 96, StdDev = 0.703 ms
Min = 5.682 ms, Q1 = 5.881 ms, Median = 6.115 ms, Q3 = 6.707 ms, Max = 8.213 ms
IQR = 0.826 ms, LowerFence = 4.642 ms, UpperFence = 7.946 ms
ConfidenceInterval = [6.162 ms; 6.650 ms] (CI 99.9%), Margin = 0.244 ms (3.80% of Mean)
Skewness = 1.14, Kurtosis = 3.02, MValue = 2.18
-------------------- Histogram --------------------
[5.480 ms ; 5.755 ms) | @@@
[5.755 ms ; 6.158 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.158 ms ; 6.600 ms) | @@@@@@@@@@@@@@@@@@@@
[6.600 ms ; 6.963 ms) | @@@@
[6.963 ms ; 7.366 ms) | @@@@@@@@
[7.366 ms ; 7.537 ms) | 
[7.537 ms ; 7.940 ms) | @@@@@@@@
[7.940 ms ; 8.415 ms) | @@@@@
---------------------------------------------------

BenchmarkMs.TestGetByName: DefaultJob
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 2.743 ms, StdErr = 0.023 ms (0.83%), N = 98, StdDev = 0.225 ms
Min = 2.464 ms, Q1 = 2.553 ms, Median = 2.637 ms, Q3 = 2.923 ms, Max = 3.377 ms
IQR = 0.370 ms, LowerFence = 1.997 ms, UpperFence = 3.478 ms
ConfidenceInterval = [2.666 ms; 2.820 ms] (CI 99.9%), Margin = 0.077 ms (2.81% of Mean)
Skewness = 0.77, Kurtosis = 2.5, MValue = 2.5
-------------------- Histogram --------------------
[2.400 ms ; 2.515 ms) | @@@@@@@
[2.515 ms ; 2.643 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.643 ms ; 2.763 ms) | @@@@@@
[2.763 ms ; 2.916 ms) | @@@@@@@@@@@@@@
[2.916 ms ; 3.044 ms) | @@@@@@@@@@@@@@@
[3.044 ms ; 3.171 ms) | @@@@@@@@@@
[3.171 ms ; 3.299 ms) | 
[3.299 ms ; 3.441 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.3930/22H2/2022Update)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.302
  [Host]     : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2


| Method        | Mean     | Error     | StdDev    | Median   | Min      | Max      | Allocated |
|-------------- |---------:|----------:|----------:|---------:|---------:|---------:|----------:|
| TestGetAll    | 6.406 ms | 0.2437 ms | 0.7032 ms | 6.115 ms | 5.682 ms | 8.213 ms |  194.6 KB |
| TestGetByName | 2.743 ms | 0.0771 ms | 0.2248 ms | 2.637 ms | 2.464 ms | 3.377 ms |    9.2 KB |

// * Hints *
Outliers
  BenchmarkMs.TestGetAll: Default    -> 4 outliers were removed (8.58 ms..8.94 ms)
  BenchmarkMs.TestGetByName: Default -> 2 outliers were removed (3.58 ms, 3.77 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Min       : Minimum
  Max       : Maximum
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:18 (138.77 sec), executed benchmarks: 2

Global total time: 00:03:07 (187.77 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
