// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\773f54fa-9edf-4bd4-814a-ecaedbc1a1ae
// command took 7.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\773f54fa-9edf-4bd4-814a-ecaedbc1a1ae
// command took 11.76 sec and exited with 0
// ***** Done, took 00:00:20 (20.55 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMs.TestGetAll: DefaultJob
//   BenchmarkMs.TestGetByName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  34: 256 op, 660244400.00 ns, 2.5791 ms/op
WorkloadActual  35: 256 op, 710185100.00 ns, 2.7742 ms/op
WorkloadActual  36: 256 op, 671104300.00 ns, 2.6215 ms/op
WorkloadActual  37: 256 op, 648863400.00 ns, 2.5346 ms/op
WorkloadActual  38: 256 op, 712014900.00 ns, 2.7813 ms/op
WorkloadActual  39: 256 op, 740358000.00 ns, 2.8920 ms/op
WorkloadActual  40: 256 op, 703435400.00 ns, 2.7478 ms/op
WorkloadActual  41: 256 op, 690860900.00 ns, 2.6987 ms/op
WorkloadActual  42: 256 op, 675735100.00 ns, 2.6396 ms/op
WorkloadActual  43: 256 op, 660618300.00 ns, 2.5805 ms/op
WorkloadActual  44: 256 op, 652527100.00 ns, 2.5489 ms/op
WorkloadActual  45: 256 op, 702312300.00 ns, 2.7434 ms/op
WorkloadActual  46: 256 op, 741073000.00 ns, 2.8948 ms/op
WorkloadActual  47: 256 op, 687633800.00 ns, 2.6861 ms/op
WorkloadActual  48: 256 op, 716367200.00 ns, 2.7983 ms/op
WorkloadActual  49: 256 op, 655555900.00 ns, 2.5608 ms/op
WorkloadActual  50: 256 op, 657417300.00 ns, 2.5680 ms/op
WorkloadActual  51: 256 op, 903179600.00 ns, 3.5280 ms/op
WorkloadActual  52: 256 op, 796557400.00 ns, 3.1116 ms/op
WorkloadActual  53: 256 op, 674035200.00 ns, 2.6330 ms/op
WorkloadActual  54: 256 op, 748958400.00 ns, 2.9256 ms/op
WorkloadActual  55: 256 op, 728385200.00 ns, 2.8453 ms/op
WorkloadActual  56: 256 op, 647243800.00 ns, 2.5283 ms/op
WorkloadActual  57: 256 op, 716747100.00 ns, 2.7998 ms/op
WorkloadActual  58: 256 op, 699454300.00 ns, 2.7322 ms/op
WorkloadActual  59: 256 op, 1129442400.00 ns, 4.4119 ms/op
WorkloadActual  60: 256 op, 759613800.00 ns, 2.9672 ms/op
WorkloadActual  61: 256 op, 648639100.00 ns, 2.5337 ms/op
WorkloadActual  62: 256 op, 755600800.00 ns, 2.9516 ms/op
WorkloadActual  63: 256 op, 632284500.00 ns, 2.4699 ms/op
WorkloadActual  64: 256 op, 654356700.00 ns, 2.5561 ms/op
WorkloadActual  65: 256 op, 794525600.00 ns, 3.1036 ms/op
WorkloadActual  66: 256 op, 650778900.00 ns, 2.5421 ms/op
WorkloadActual  67: 256 op, 806713300.00 ns, 3.1512 ms/op
WorkloadActual  68: 256 op, 651259800.00 ns, 2.5440 ms/op
WorkloadActual  69: 256 op, 658033900.00 ns, 2.5704 ms/op
WorkloadActual  70: 256 op, 648194100.00 ns, 2.5320 ms/op
WorkloadActual  71: 256 op, 676015900.00 ns, 2.6407 ms/op
WorkloadActual  72: 256 op, 768380000.00 ns, 3.0015 ms/op
WorkloadActual  73: 256 op, 647193700.00 ns, 2.5281 ms/op
WorkloadActual  74: 256 op, 739296900.00 ns, 2.8879 ms/op
WorkloadActual  75: 256 op, 652700900.00 ns, 2.5496 ms/op
WorkloadActual  76: 256 op, 652375600.00 ns, 2.5483 ms/op
WorkloadActual  77: 256 op, 659980100.00 ns, 2.5780 ms/op
WorkloadActual  78: 256 op, 669333500.00 ns, 2.6146 ms/op
WorkloadActual  79: 256 op, 747270300.00 ns, 2.9190 ms/op
WorkloadActual  80: 256 op, 716306400.00 ns, 2.7981 ms/op
WorkloadActual  81: 256 op, 717823600.00 ns, 2.8040 ms/op
WorkloadActual  82: 256 op, 669795000.00 ns, 2.6164 ms/op
WorkloadActual  83: 256 op, 668539400.00 ns, 2.6115 ms/op
WorkloadActual  84: 256 op, 643205000.00 ns, 2.5125 ms/op
WorkloadActual  85: 256 op, 645723300.00 ns, 2.5224 ms/op
WorkloadActual  86: 256 op, 707857500.00 ns, 2.7651 ms/op
WorkloadActual  87: 256 op, 769863200.00 ns, 3.0073 ms/op
WorkloadActual  88: 256 op, 696297600.00 ns, 2.7199 ms/op
WorkloadActual  89: 256 op, 682690400.00 ns, 2.6668 ms/op
WorkloadActual  90: 256 op, 669357900.00 ns, 2.6147 ms/op
WorkloadActual  91: 256 op, 723474700.00 ns, 2.8261 ms/op
WorkloadActual  92: 256 op, 667300800.00 ns, 2.6066 ms/op
WorkloadActual  93: 256 op, 779195700.00 ns, 3.0437 ms/op
WorkloadActual  94: 256 op, 669358600.00 ns, 2.6147 ms/op
WorkloadActual  95: 256 op, 750849900.00 ns, 2.9330 ms/op
WorkloadActual  96: 256 op, 658511500.00 ns, 2.5723 ms/op
WorkloadActual  97: 256 op, 663443200.00 ns, 2.5916 ms/op
WorkloadActual  98: 256 op, 657427700.00 ns, 2.5681 ms/op
WorkloadActual  99: 256 op, 660014900.00 ns, 2.5782 ms/op
WorkloadActual  100: 256 op, 771387800.00 ns, 3.0132 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 656474250.00 ns, 2.5644 ms/op
WorkloadResult   2: 256 op, 677535750.00 ns, 2.6466 ms/op
WorkloadResult   3: 256 op, 828076650.00 ns, 3.2347 ms/op
WorkloadResult   4: 256 op, 684187050.00 ns, 2.6726 ms/op
WorkloadResult   5: 256 op, 657453350.00 ns, 2.5682 ms/op
WorkloadResult   6: 256 op, 645939850.00 ns, 2.5232 ms/op
WorkloadResult   7: 256 op, 673718150.00 ns, 2.6317 ms/op
WorkloadResult   8: 256 op, 786296850.00 ns, 3.0715 ms/op
WorkloadResult   9: 256 op, 654833250.00 ns, 2.5579 ms/op
WorkloadResult  10: 256 op, 743868350.00 ns, 2.9057 ms/op
WorkloadResult  11: 256 op, 647577550.00 ns, 2.5296 ms/op
WorkloadResult  12: 256 op, 658377550.00 ns, 2.5718 ms/op
WorkloadResult  13: 256 op, 669665650.00 ns, 2.6159 ms/op
WorkloadResult  14: 256 op, 665368050.00 ns, 2.5991 ms/op
WorkloadResult  15: 256 op, 785067350.00 ns, 3.0667 ms/op
WorkloadResult  16: 256 op, 680769650.00 ns, 2.6593 ms/op
WorkloadResult  17: 256 op, 731892850.00 ns, 2.8590 ms/op
WorkloadResult  18: 256 op, 647974650.00 ns, 2.5312 ms/op
WorkloadResult  19: 256 op, 669705850.00 ns, 2.6160 ms/op
WorkloadResult  20: 256 op, 649700650.00 ns, 2.5379 ms/op
WorkloadResult  21: 256 op, 665862850.00 ns, 2.6010 ms/op
WorkloadResult  22: 256 op, 792266850.00 ns, 3.0948 ms/op
WorkloadResult  23: 256 op, 647438150.00 ns, 2.5291 ms/op
WorkloadResult  24: 256 op, 779702150.00 ns, 3.0457 ms/op
WorkloadResult  25: 256 op, 673455450.00 ns, 2.6307 ms/op
WorkloadResult  26: 256 op, 652534950.00 ns, 2.5490 ms/op
WorkloadResult  27: 256 op, 647641350.00 ns, 2.5298 ms/op
WorkloadResult  28: 256 op, 671866650.00 ns, 2.6245 ms/op
WorkloadResult  29: 256 op, 753376350.00 ns, 2.9429 ms/op
WorkloadResult  30: 256 op, 667375750.00 ns, 2.6069 ms/op
WorkloadResult  31: 256 op, 749775850.00 ns, 2.9288 ms/op
WorkloadResult  32: 256 op, 660240550.00 ns, 2.5791 ms/op
WorkloadResult  33: 256 op, 710181250.00 ns, 2.7741 ms/op
WorkloadResult  34: 256 op, 671100450.00 ns, 2.6215 ms/op
WorkloadResult  35: 256 op, 648859550.00 ns, 2.5346 ms/op
WorkloadResult  36: 256 op, 712011050.00 ns, 2.7813 ms/op
WorkloadResult  37: 256 op, 740354150.00 ns, 2.8920 ms/op
WorkloadResult  38: 256 op, 703431550.00 ns, 2.7478 ms/op
WorkloadResult  39: 256 op, 690857050.00 ns, 2.6987 ms/op
WorkloadResult  40: 256 op, 675731250.00 ns, 2.6396 ms/op
WorkloadResult  41: 256 op, 660614450.00 ns, 2.5805 ms/op
WorkloadResult  42: 256 op, 652523250.00 ns, 2.5489 ms/op
WorkloadResult  43: 256 op, 702308450.00 ns, 2.7434 ms/op
WorkloadResult  44: 256 op, 741069150.00 ns, 2.8948 ms/op
WorkloadResult  45: 256 op, 687629950.00 ns, 2.6861 ms/op
WorkloadResult  46: 256 op, 716363350.00 ns, 2.7983 ms/op
WorkloadResult  47: 256 op, 655552050.00 ns, 2.5608 ms/op
WorkloadResult  48: 256 op, 657413450.00 ns, 2.5680 ms/op
WorkloadResult  49: 256 op, 796553550.00 ns, 3.1115 ms/op
WorkloadResult  50: 256 op, 674031350.00 ns, 2.6329 ms/op
WorkloadResult  51: 256 op, 748954550.00 ns, 2.9256 ms/op
WorkloadResult  52: 256 op, 728381350.00 ns, 2.8452 ms/op
WorkloadResult  53: 256 op, 647239950.00 ns, 2.5283 ms/op
WorkloadResult  54: 256 op, 716743250.00 ns, 2.7998 ms/op
WorkloadResult  55: 256 op, 699450450.00 ns, 2.7322 ms/op
WorkloadResult  56: 256 op, 759609950.00 ns, 2.9672 ms/op
WorkloadResult  57: 256 op, 648635250.00 ns, 2.5337 ms/op
WorkloadResult  58: 256 op, 755596950.00 ns, 2.9516 ms/op
WorkloadResult  59: 256 op, 632280650.00 ns, 2.4698 ms/op
WorkloadResult  60: 256 op, 654352850.00 ns, 2.5561 ms/op
WorkloadResult  61: 256 op, 794521750.00 ns, 3.1036 ms/op
WorkloadResult  62: 256 op, 650775050.00 ns, 2.5421 ms/op
WorkloadResult  63: 256 op, 806709450.00 ns, 3.1512 ms/op
WorkloadResult  64: 256 op, 651255950.00 ns, 2.5440 ms/op
WorkloadResult  65: 256 op, 658030050.00 ns, 2.5704 ms/op
WorkloadResult  66: 256 op, 648190250.00 ns, 2.5320 ms/op
WorkloadResult  67: 256 op, 676012050.00 ns, 2.6407 ms/op
WorkloadResult  68: 256 op, 768376150.00 ns, 3.0015 ms/op
WorkloadResult  69: 256 op, 647189850.00 ns, 2.5281 ms/op
WorkloadResult  70: 256 op, 739293050.00 ns, 2.8879 ms/op
WorkloadResult  71: 256 op, 652697050.00 ns, 2.5496 ms/op
WorkloadResult  72: 256 op, 652371750.00 ns, 2.5483 ms/op
WorkloadResult  73: 256 op, 659976250.00 ns, 2.5780 ms/op
WorkloadResult  74: 256 op, 669329650.00 ns, 2.6146 ms/op
WorkloadResult  75: 256 op, 747266450.00 ns, 2.9190 ms/op
WorkloadResult  76: 256 op, 716302550.00 ns, 2.7981 ms/op
WorkloadResult  77: 256 op, 717819750.00 ns, 2.8040 ms/op
WorkloadResult  78: 256 op, 669791150.00 ns, 2.6164 ms/op
WorkloadResult  79: 256 op, 668535550.00 ns, 2.6115 ms/op
WorkloadResult  80: 256 op, 643201150.00 ns, 2.5125 ms/op
WorkloadResult  81: 256 op, 645719450.00 ns, 2.5223 ms/op
WorkloadResult  82: 256 op, 707853650.00 ns, 2.7651 ms/op
WorkloadResult  83: 256 op, 769859350.00 ns, 3.0073 ms/op
WorkloadResult  84: 256 op, 696293750.00 ns, 2.7199 ms/op
WorkloadResult  85: 256 op, 682686550.00 ns, 2.6667 ms/op
WorkloadResult  86: 256 op, 669354050.00 ns, 2.6147 ms/op
WorkloadResult  87: 256 op, 723470850.00 ns, 2.8261 ms/op
WorkloadResult  88: 256 op, 667296950.00 ns, 2.6066 ms/op
WorkloadResult  89: 256 op, 779191850.00 ns, 3.0437 ms/op
WorkloadResult  90: 256 op, 669354750.00 ns, 2.6147 ms/op
WorkloadResult  91: 256 op, 750846050.00 ns, 2.9330 ms/op
WorkloadResult  92: 256 op, 658507650.00 ns, 2.5723 ms/op
WorkloadResult  93: 256 op, 663439350.00 ns, 2.5916 ms/op
WorkloadResult  94: 256 op, 657423850.00 ns, 2.5681 ms/op
WorkloadResult  95: 256 op, 660011050.00 ns, 2.5782 ms/op
WorkloadResult  96: 256 op, 771383950.00 ns, 3.0132 ms/op
// GC:  0 0 0 2412032 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 11840 has exited with code 0.

Mean = 2.713 ms, StdErr = 0.019 ms (0.71%), N = 96, StdDev = 0.189 ms
Min = 2.470 ms, Q1 = 2.567 ms, Median = 2.628 ms, Q3 = 2.849 ms, Max = 3.235 ms
IQR = 0.282 ms, LowerFence = 2.145 ms, UpperFence = 3.271 ms
ConfidenceInterval = [2.648 ms; 2.778 ms] (CI 99.9%), Margin = 0.065 ms (2.41% of Mean)
Skewness = 0.89, Kurtosis = 2.58, MValue = 2.26

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-01-18 18:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report.csv
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report-github.md
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-report.html
  BenchmarkDotNet.Artifacts\results\Books.Benchmark.BenchmarkMs-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
BenchmarkMs.TestGetAll: DefaultJob
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 6.804 ms, StdErr = 0.087 ms (1.28%), N = 98, StdDev = 0.859 ms
Min = 5.890 ms, Q1 = 6.124 ms, Median = 6.490 ms, Q3 = 7.389 ms, Max = 9.229 ms
IQR = 1.265 ms, LowerFence = 4.228 ms, UpperFence = 9.286 ms
ConfidenceInterval = [6.509 ms; 7.098 ms] (CI 99.9%), Margin = 0.294 ms (4.33% of Mean)
Skewness = 1.11, Kurtosis = 3.41, MValue = 2.84
-------------------- Histogram --------------------
[5.881 ms ; 6.370 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.370 ms ; 6.927 ms) | @@@@@@@@@@@@@@@@@@@@@
[6.927 ms ; 7.219 ms) | @@@@
[7.219 ms ; 7.708 ms) | @@@@@@@@@@@@@@@@@@
[7.708 ms ; 8.263 ms) | @@
[8.263 ms ; 8.752 ms) | @@@@@@
[8.752 ms ; 9.311 ms) | @@@@
---------------------------------------------------

BenchmarkMs.TestGetByName: DefaultJob
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 2.713 ms, StdErr = 0.019 ms (0.71%), N = 96, StdDev = 0.189 ms
Min = 2.470 ms, Q1 = 2.567 ms, Median = 2.628 ms, Q3 = 2.849 ms, Max = 3.235 ms
IQR = 0.282 ms, LowerFence = 2.145 ms, UpperFence = 3.271 ms
ConfidenceInterval = [2.648 ms; 2.778 ms] (CI 99.9%), Margin = 0.065 ms (2.41% of Mean)
Skewness = 0.89, Kurtosis = 2.58, MValue = 2.26
-------------------- Histogram --------------------
[2.416 ms ; 2.526 ms) | @@@@
[2.526 ms ; 2.635 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.635 ms ; 2.697 ms) | @@@@@@@
[2.697 ms ; 2.805 ms) | @@@@@@@@@@@@
[2.805 ms ; 2.953 ms) | @@@@@@@@@@@@@
[2.953 ms ; 3.107 ms) | @@@@@@@@@@
[3.107 ms ; 3.185 ms) | @@
[3.185 ms ; 3.289 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.3930/22H2/2022Update)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.302
  [Host]     : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2


| Method        | Mean     | Error     | StdDev    | Median   | Min      | Max      | Gen0   | Allocated |
|-------------- |---------:|----------:|----------:|---------:|---------:|---------:|-------:|----------:|
| TestGetAll    | 6.804 ms | 0.2945 ms | 0.8589 ms | 6.490 ms | 5.890 ms | 9.229 ms | 7.8125 | 194.59 KB |
| TestGetByName | 2.713 ms | 0.0654 ms | 0.1888 ms | 2.628 ms | 2.470 ms | 3.235 ms |      - |    9.2 KB |

// * Warnings *
MultimodalDistribution
  BenchmarkMs.TestGetAll: Default -> It seems that the distribution can have several modes (mValue = 2.84)

// * Hints *
Outliers
  BenchmarkMs.TestGetAll: Default    -> 2 outliers were removed (10.82 ms, 11.13 ms)
  BenchmarkMs.TestGetByName: Default -> 4 outliers were removed (3.38 ms..4.41 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Min       : Minimum
  Max       : Maximum
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:11 (191.69 sec), executed benchmarks: 2

Global total time: 00:04:05 (245.73 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
